"11","1","1","Bút bi Patin","BUT_BI_Pre (11).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19.2cm.</li>
<li>Chất liệu: Nhựa.</li>
<li>Đầu bút là hình cậu bé đang đội chiếc nón, với nhiều màu sắc tùy theo ý thích của bạn.</li>
<li>Thân bút có màu trắng và những đường kẻ sọc màu đen, kết hợp với những màu sắc vô cùng ngộ nghĩnh.</li>
<li>Nắp bút hoàn toàn như tên gọi của tên bút chính là một đôi giày Patin.</li></ul></div>","2015-02-15","25000","Butbi11.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT11.jpg"" title=""Bút bi Patin"" width=""640px"" height=""560px"">
</div>
","50","300",NULL,"180","1"
"12","1","1","Bút bi uốn dẻo hình con vật ngộ nghĩnh","BUT_BI_Pre (12).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19cm.</li>
<li>Chất liệu: Chất dẻo.</li>
<li>Đầu bút là những con vật ngộ nghĩnh: voi, hổ, báo....</li>
<li>Thân bút là chỉ có một màu.</li>
<li>Nắp bút hoàn toàn như tên gọi của tên bút chính là những con vật ngộ nghĩnh.</li></ul></div>","2015-02-15","20000","Butbi12.jpg","<div class=""BaiViet"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT12.jpg"" title=""Bút bi uốn dẻo hình con vật ngộ nghĩnh"" width=""640px"" height=""560px"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT12_1.jpg"" title=""Bút bi uốn dẻo hình con vật ngộ nghĩnh"" width=""640px"" height=""560px"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT12_2.jpg"" title=""Bút bi uốn dẻo hình con vật ngộ nghĩnh"" width=""640px"" height=""560px"">
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT12_3.jpg"" title=""Bút bi uốn dẻo hình con vật ngộ nghĩnh"" width=""640px"" height=""560px"">
</div>
","90","200",NULL,"98","1"
"13","1","1","Bút bi uốn dẻo hình ô","BUT_BI_Pre (13).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:19.2cm.</li>
<li>Chất liệu: Chất dẻo.</li>
<li>Đầu bút là hình chiếc ô cùng với những ngôi sao be bé.</li>
<li>Thân bút có một màu từ đầu bút tới nắp bút.</li></ul></div>","2015-02-15","28000","Butbi13.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT13.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT13_1.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT13_2.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT13_3.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT13_4.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""580px"">
</div>","40","170",NULL,"38","1"
"14","1","1","Bút bi uốn dẻo hình quả bóng","BUT_BI_Pre (14).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:20cm.</li>
<li>Chất liệu: Cao su.</li>
<li>Thân bút có một màu tùy vào màu bút bạn tha hồ chọn nhé!.</li>
<li>Đầu bút có hình quả bóng.</li></ul></div>","2015-02-15","30000","Butbi14.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT14.jpg"" title=""Bút bi uốn dẻo hình quả bóng"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT14_1.jpg"" title=""Bút bi uốn dẻo hình quả bóng"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT14_2.jpg"" title=""Bút bi uốn dẻo hình quả bóng"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT14_3.jpg"" title=""Bút bi uốn dẻo hình quả bóng"" width=""640px"" height=""580px"">
</div>","70","230",NULL,"59","1"
"15","1","1","Bút bi uốn dẻo hình quần vợt","BUT_BI_Pre (15).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:21cm.</li>
<li>Chất liệu:Nhựa</li>
<li>Đầu bút là hình quần vợt.</li>
<li>Thân bút chỉ có một màu.</li></ul></div>","2015-02-15","20000","Butbi15.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT15.jpg"" title=""Bút bi uốn dẻo hình quần vợt"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT15_1.jpg"" title=""Bút bi uốn dẻo hình quần vợt"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT15_2.jpg"" title=""Bút bi uốn dẻo hình quần vợt"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT15_3.jpg"" title=""Bút bi uốn dẻo hình quần vợt"" width=""640px"" height=""580px"">
</div>","30","100",NULL,"32","1"
"16","1","1","Bút bi uốn dẻo râu ria","BUT_BI_Pre (16).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:17cm.</li>
<li>Chất liệu: Chất dẻo.</li>
<li>Đầu bút là hình chú hài ngộ nghĩnh kèm theo hàm râu đen cong.</li>
<li>Thân bút bạn có thể bẻ cong nhiều phía mà không hề sợ bị gãy.</li></ul></div>","2015-02-15","38000","Butbi16.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT16.jpg"" title=""Bút bi uốn dẻo hình ô"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT16_1.jpg"" title=""Bút bi uốn dẻo râu ria"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT16_2.jpg"" title=""Bút bi uốn dẻo râu ria"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT16_3.jpg"" title=""Bút bi uốn dẻo râu ria"" width=""640px"" height=""580px"">
</div>","30","120",NULL,"33","1"
"17","1","1","Bút bi The Bianconeri","BUT_BI_Pre (17).jpg","<div class=""MoTa""><ul>
<li>Chiều dài:17cm.</li>
<li>Chất liệu:Nhựa.</li>
<li>Đầu bút là chú ngựa, bạn có thể gỡ cả đầu bút ra một cách dễ dàng.</li>
<li>Thân bút có màu sọc vằn đen.</li></ul></div>","2015-03-05","40000","Butbi17.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT17.jpg"" title=""Bút bi The Bianconeri"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT17_1.jpg"" title=""Bút bi The Bianconeri"" width=""640px"" height=""580px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT17_2.jpg"" title=""Bút bi The Bianconeri"" width=""640px"" height=""570px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butbi/CHITIET/BaiViet/BUT17_3.jpg"" title=""Bút bi The Bianconeri"" width=""640px"" height=""580px"">
</div>","80","58",NULL,"84","1"
"18","2","1","Hộp bút chì màu gấu xinh","BUT_CHI_GO_Pre (1).jpg","<div class=""MoTa""><ul>
<li>Kích thước: 10.5 x 3.5 cm.</li>
<li>Khối lượng: 35g.</li>
<li>Hộp gồm 12 chiếc bút chì màu 9 x 0.5 cm.</li>
</ul></div>","2015-02-15","520000","Butchi1.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT1.jpg"" title=""Hộp bút chì màu gấu xinh"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT1_1.jpg"" title=""Hộp bút chì màu gấu xinh"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT1_2.jpg"" title=""Hộp bút chì màu gấu xinh"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT1_3.jpg"" title=""Hộp bút chì màu gấu xinh"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT1_4.jpg"" title=""Hộp bút chì màu gấu xinh"" width=""640px"" height=""600px"">
<br/>
</div>","30","120",NULL,"37","1"
"19","2","1","Hộp bút chì màu Floating Town","BUT_CHI_GO_Pre (2).jpg","<div class=""MoTa""><ul>
<li>Khối lượng: 35g.</li>
<li>Kích thước: 10.5 x 3.5 cm.</li>
<li>Hộp gồm 12 chiếc bút chì màu 9 x 0.5 cm.</li>
</ul></div>","2015-02-15","42000","Butchi2.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT2.jpg"" title=""Hộp bút chì màu Floating Town"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT2_1.jpg"" title=""Hộp bút chì màu Floating Town"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT2_2.jpg"" title=""Hộp bút chì màu Floating Town"" width=""640px"" height=""600px"">
</div>","20","130",NULL,"15","1"
"20","2","1","Bút chì gỗ cú mèo gấu heo khỉ ốc sên","BUT_CHI_GO_Pre (3).jpg","<div class=""MoTa""><ul>
<li>Kích thước: 22 cm.</li>
<li>Bút chì gỗ cú mèo gấu heo khỉ ốc sên được làm từ loại gỗ thiên nhiên cao cấp, kiểu dáng thon gọn, dễ dàng cầm nắm, hoa văn tinh tế, đẹp mắt in dọc trên thân bút, ruột chì cứng cáp, nét chì rõ ràng và sắc nét. Bút chì gỗ cú mèo gấu heo khỉ ốc sên sử dụng lý tưởng cho việc ghi chép và mang đến nguồn ý tưởng trong hội hoạ.</li>
<li>ĐẶC ĐIỂM NỔI BẬT:<br/>
<ul>
		<li> Làm từ gỗ cao cấp.</li>
		<li>Trang trí hình con vật dễ thương.</li>
<li>Kiểu dáng thon gọn, cầm vừa tay.</li>
		<li>Ruột chì cứng cáp được đặc chế từ đất sét đặc biệt cho nét chì thanh mảnh với độ đậm nhạt vừa phải.</li>
		<li>Rất thích hợp cho công việc văn phòng và học sinh.</li>
		<li>Không chứa các chất độc hại, đạt tiêu chuẩn an toàn.</li>
</ul>
</li>
</ul></div>","2015-02-15","19000","Butchi3.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT3.jpg"" title=""Bút chì gỗ cú mèo gấu heo khỉ ốc sên"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT3_1.jpg"" title=""Bút chì gỗ cú mèo gấu heo khỉ ốc sên"" width=""640px"" height=""600px"">
</div>","30","90",NULL,"34","1"
"21","2","1","Bút chì gỗ con vật","BUT_CHI_GO_Pre (4).jpg","<div class=""MoTa""><ul>
<li>Kích thước: 23cm.</li>
<li>Bút chì gỗ con vật được làm từ loại gỗ thiên nhiên cao cấp, kiểu dáng thon gọn, dễ dàng cầm nắm, màu sắc đẹp mắt in dọc trên thân bút, ruột chì cứng cáp, nét chì rõ ràng và sắc nét. Bút chì gỗ con vật sử dụng lý tưởng cho việc ghi chép và mang đến nguồn ý tưởng trong hội hoạ.</li>
<li>ĐẶC ĐIỂM NỔI BẬT:<br/>
<ul>
		<li>Chất liệu được làm từ gỗ.</li>
		<li>Trang trí hình thú ngộ nghĩnh dễ thương.</li>
<li>Kiểu dáng thon gọn, cầm vừa tay.</li>
		<li>Ruột chì cứng cáp được đặc chế từ đất sét đặc biệt cho nét chì thanh mảnh với độ đậm nhạt vừa phải.</li>
		<li>Rất thích hợp cho công việc văn phòng và học sinh.</li>
		<li>Không chứa các chất độc hại, đạt tiêu chuẩn an toàn.</li>
</ul>
</li>
</ul></div>","2015-02-16","24000","Butchi4.jpg","<div class=""BaiViet""><img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT4.jpg"" title=""Bút chì gỗ con vật"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT4_1.jpg"" title=""Bút chì gỗ con vật"" width=""640px"" height=""600px"">
<br/>
<img class=""urlBaiViet"" src=""images/BUTBI/Loai_Butchigo/CHITIET/BaiViet/BUT4_2.jpg"" title=""Bút chì gỗ con vật"" width=""640px"" height=""600px"">
</div>","39","120",NULL,"12","1"
